,bot_in
0,In what country is Normandy located?
1,When were the Normans in Normandy?
2,From which countries did the Norse originate?
3,Who was the Norse leader?
4,What century did the Normans first gain their separate identity?
5,Who gave their name to Normandy in the 1000's and 1100's
6,What is France a region of?
7,Who did King Charles III swear fealty to?
8,When did the Frankish identity emerge?
9,Who was the duke in the battle of Hastings?
10,Who ruled the duchy of Normandy
11,What religion were the Normans
12,What type of major impact did the Norman dynasty have on modern Europe?
13,Who was famed for their Christian spirit?
14,Who assimilted the Roman language?
15,Who ruled the country of Normandy?
16,What principality did William the conquerer found?
17,What is the original meaning of the word Norman?
18,When was the Latin version of the word Norman first recorded?
19,What name comes from the English words Normans/Normanz?
20,When was the French version of the word Norman first recorded?
21,When was the Duchy of Normandy founded?
22,Who did Rollo sign the treaty of Saint-Clair-sur-Epte with?
23,What river originally bounded the Duchy
24,when did Nors encampments ivolve into destructive incursions?
25,What treaty was established in the 9th century?
26,Who established a treaty with King Charles the third of France?
27,What did the French promises to protect Rollo and his men from?
28,Who upon arriving gave the original viking settlers a common identity?
29,When did Rollo begin to arrive in Normandy?
30,What Viking groups were conquered by Rollo?
31,What was the Norman religion?
32,What part of France were the Normans located?
33,What was replace with the Norse religion?
34,What did maternal Old Norse traditions merge with?
35,What language replaced the Gallo-Romance language?
36,What was one of the Norman's major exports?
37,Who adopted the fuedel doctrines of the Normans?
38,What was one of the Norman's major imports?
39,Who's arristocracy eventually served as avid Crusaders?
40,"Who was the Normans' main enemy in Italy, the Byzantine Empire and Armenia?"
41,Who entered Italy soon after the Byzantine Empire?
42,Who did the Normans fight in Italy?
43,Who did the Normans encourage to come to the south?
44,During what campaign did the Vargian and Lombard fight?
45,When did Herve serve as a Byzantine general?
46,When did Robert Crispin go up against the Turks?
47,Who ruined Roussel de Bailleul's plans for an independent state?
48,Who was the first Byzantine mercenary to serve with the Normans?
49,When did Herve serve as a Norman general?
50,Who ruined Alexius Komnenos plans for an independent state?
51,When did Herve go up against the Turks?
52,What was the name of the Norman castle?
53,Who was the leader when the Franks entered the Euphrates valley?
54,Who did the Normans team up with in Anatolia?
55,Who joined Norman forces in the destruction of the Armenians?
56,Who did the Turks take up service with?
57,What Frank led Norman forces?
58,Where did Oursel lead the Franks?
59,What were the origins of the Raouliii family?
60,Where were several Norman mercenary familes originate from?
61,Who did the Normans serve under in the 10th century?
62,What expedition did George Maniaces lead in the 10th century?
63,What was the name of the count of Apulia 
64,When did Dyrrachium  fall to the Normans?
65,How many men were in Robert's army?
66,Who ultimatly drove the Byzantines out of Europe?
67,What pope opposed Roberts campaign?
68,What fell to the Normans in the 10th century?
69,How many men did Roberts army face?
70,Where did the Normans and Byzantines sign the peace treaty?
71,Who was Robert's son?
72,What river was Petrela located by?
73,Who did the Normans besiege in the 11th century?
74,Who did Robert lead agains Dyrrachium in 1107?
75,Who was Bohemond's son?
76,When did the Normans attack Dyrrachium?
77,What was the naval base called?
78,Where was Dyrrachium located?
79,Who attacked Dyrrachium in the 11th century?
80,Who betrayed the Normans?
81,What naval base fell to the Normans?
82,Who did Emma Marry?
83,Who was Emma's brother?
84,To where did Ethelred flee?
85,Who kicked Ethelred out?
86,Who married Cnut the Great?
87,When did Richard II flee to Normandy?
88,Who's major ports were controlled by the English?
89,Who was Edward the Confessor's half-brother?
90,When did Edward return?
91,Who did Edward make archbishop of Canterbury?
92,When did Edward the Confessor's son return from his fathers refuge?
93,What kind of force did Harthacnut establish?
94,Who made Robert of Jumieges earl of Hereford?
95,Where did Harold II die?
96,Who killed Harold II? 
97,When was the Battle of Hastings?
98,Who was the ruling class ahead of the Normans?
99,When did King Harold II conquer England?
100,What battle took place in the 10th century?
101,Who replaced the Normans as the ruling class?
102,Who considered their land on the continent their most important holding?
103,What was the Anglo-Norman language's final form?
104,Who identified themselves as French during the Hundred Years War?
105,What was absorbed into the Anglo-Norman language?
106,Who made fun of the Latin language?
107,In what year did the Norman's invade at Bannow Bay?
108,What country did the Normans invade in 1169?
109,What culture did the Normans combine with in Ireland?
110,Where did the Normans invade in the 11th century?
111,Who did the Irish culture have a profound effect on?
112,What castles were built by the Irish?
113,Who was Margaret's brother?
114,Who was Margaret's husband?
115,When was Scotland invaded by William?
116,Who was the hostage?
117,Who did Edgar marry?
118,Who invaded Scotland in the 10th century?
119,Who did the Scotish king take hostage?
120,Who did Alexander I marry?
121,"What culture's arrival in Scotland is know as the ""Davidian Revolution""?"
122,Who did King David I of Scotland Marry?
123,What did Sybilla of Normandy introduce to Scotland?
124,Where was Ralph earl of?
125,Who was Ralph in charge of being at war with?
126,Who made Ralph earl?
127,Who came into contact with Wales after the conquest of England?
128,Who made Edward the Confessor Earl?
129,What country was under the control of Norman barons?
130,What came under Williams dominace before the conquest?
131,What Welsh lords did William conquer?
132,What year did Roger de Tosny fail to accomplish what he set out to do?
133,Who was in charge of the papal army in the War of Barbastro?
134,Where did the Normans carve out a principality before the First Crusade?
135,What did the Normans take part in in the 10th century?
136,Who carved out a state for himself from Moorish lands?
137,What war occured in the 1oth century?
138,When did the Siege of Antioch take place?
139,What was the name of Bohemond's nephew?
140,What major conquest did Tancred play a roll in?
141,When did Tancred lay siege to Antioch?
142,What was the name of Tancred's nephew?
143,How long did Western Europe control Cyprus?
144,Who defeated Anglo-Norman forces during the third Crusade?
145,Who dominated Western Europe for 380 years?
146,What ruined Richard's plans to reach Acre?
147,Who was Richard's fiancee?
148,What year did the storm hit Richard's fleet?
149,Who ruled Cyprus in 1191?
150,Who left Messina in the 11th century?
151,What year did Richards fleet avoid a storm?
152,Who ruled Cyprus in the 11th century?
153,Who was Guy's Rival?
154,What were Isaac's chains made out of?
155,Who led Richard's troops when Cyprus was conquered?
156,Who's chains were made out of copper?
157,Who led Issacs troops to Cyprus?
158,Who offered Issac his daughter?
159,What continent are the Canarian Islands off the coast of?
160,Who conquered the Canary Island in the 14th century?
161,What Islands are of the coast of Asia?
162,Who became the King of the Canary Islands?
163,Who bought the rights?
164,Who sold the rights?
165,What title did Henry II take in the Canary Island?
166,Who sold the rights to the island in the 14th century?
167,Where are Jersey and Guernsey
168,How many customaries does Norman customary law have?
169,What Norman law wasdeveloped between 1000 and 1300?
170,What law has 3 customeries?
171,What was authored in the 12th century?
172,What is the Norman architecture idiom?
173,What kind of arches does Norman architecture have?
174,What type of arch did the Normans invent?
175,What architecture type came after Norman in England?
176,What architecture type came before Norman in England?
177,What place had the Norman Arab architectural style?
178,What precedes the period of Anglo-Saxon architecture?
179,What architecture type came after Early Gothic?
180,"Who incorperated Islamic, LOmbard, and Byzantine building techniques in England?"
181,When did the church reform begin?
182,Who used the church to unify themselves?
183,What kind of art did the Normans have a rich tradition of?
184,Who began a program of church reform in the 1100s
185,Who was divided by the church?
186,Who experienced aa golden age in the 1100s and 1200s
187,When were the French wars of religion?
188,What wars did France fight in the 1600s?
189,What revolution was fought in the 1899's?
190,What kind of needlework was used in the creation of the Bayeux Tapestry?
191,What is Norman art's most well known piece?
192,Who commissioned the Tapestry?
193,What is the oldest work of Norman art?
194,Who commissioned Danish vikings to create the Bayeux Tapestry?
195,What is the most important type of Norman art preserved in churches?
196,How has British art survived in Normandy?
197,What is the most common form of Norman art in churches?
198,What was a centre of ivorywork in the 1100s?
199,In what century did important classical music developments occur in Normandy?
200,Who were the two abbots at Fécamp Abbey?
201,What developed in Normandy during the 1100s?
202,What was Fecamp Abby the center of?
203,Where did the monks flee to?
204,What monastery did the Saint-Evroul monks establish in Italy?
205,Who patronized the monks in Italy? 
206,What tradition were the Saint-Evroul monks known for?
207,Who fled from southern Italy?
208,What branch of theoretical computer science deals with broadly classifying computational problems by difficulty and class of relationship?
209,By what main attribute are computational problems classified utilizing computational complexity theory? 
210,What is the term for a task that generally lends itself to being solved by a computer?
211,What is computational complexity principle?
212,What branch of theoretical computer class deals with broadly classifying computational problems by difficulty and class of relationship?
213,What is understood to be a task that is in principle not amendable to being solved by a computer?
214, What cannot be solved by mechanical application of mathematical steps?
215,What is a manual application of mathematical steps?
216,What measure of a computational problem broadly defines the inherent difficulty of the solution?
217,What method is used to intuitively assess or quantify the amount of resources required to solve a computational problem?
218,What are two basic primary resources used to guage complexity?
219,What unit is measured to determine circuit complexity?
220,What practical role does defining the complexity of problems play in everyday computing?
221,What measure of computational problem broadly defines the inherent simplicity of the solution?
222,What method is not used to intuitively assess or quantify the amount of resources required to solve a computational problem??
223,What are three basic primary resources used to gauge complexity?
224,What unit is measured to determine circuit simplicity?
225,What number is used in perpendicular computing?
226,What two fields of theoretical computer science closely mirror computational complexity theory?
227,What field of computer science analyzes the resource requirements of a specific algorithm isolated unto itself within a given problem?
228,What field of computer science analyzes all possible algorithms in aggregate to determine the resource requirements needed to solve to a given problem?  
229,What field of computer science is primarily concerned with determining the likelihood of whether or not a problem can ultimately be solved using algorithms?
230,What are two fields of theoretical computer science that closely mirror computational simplicity theory?
231,What is not the key distinction between analysis of algorithms and computational complexity theory?
232,What is the process of analyzing the amount of resources needed by a particular algorithm to solve a hypothesis?
233,What is the process that asks a more specific question about all possible algorithms that could not be used to solve the same problem?
234,What process classifies problems that can and cannot be solved with approximately unlimited resources?
235,What is the name given to the input string of a computational problem?
236,"In computational complexity theory, what is the term given to describe the baseline abstract question needing to be solved? "
237,Is a problem instance typically characterized as abstract or concrete?
238,What is another name for any given measure of input associated with a problem?
239,What is the general term used to describe the output to any given input in a problem instance?
240,What can be viewed as a limited collection of instances together with a solution for every instance?
241,What is the name given to the input string of a computational solution?
242,What term refers to the concrete question to be solved?
243,What is the output corresponding to the given question?
244,What is a particular measure input associated with the a theory?
245,By how many kilometers does the traveling salesman problem seek to classify a route between the 15 largest cities in Germany?
246,What is one example of an instance that the quantitative answer to the traveling salesman problem fails to answer?
247,What does computational complexity theory most specifically seek to answer? 
248,How many miles does the traveling salesman problem seek to classify a route between the 15 smallest cities in Germany?
249,What is the qualitative answer to this particular problem instance?
250,What is one example of an instance that the qualitative answer to the traveling salesman fails to answer?
251,What does computational simplicity theory most specifically seek to answer?
252,"In a computational problem, what can be described as a string over an alphabet?"
253,What is the name of the alphabet is most commonly used in a problem instance?
254,What is another term for the string of a problem instance?
255,"In the encoding of mathematical objects, what is the way in which integers are commonly expressed?"
256,What is one way in which graphs can be encoded? 
257,What is a string over a Greek number when considering a computational problem?
258,What is the name of the alphabet that is rarely used in a problem instance?
259,What is another term for the the string of a problem question?
260,What is represented by non-binary notation in the encoding of mathematical objects?
261,How can graphs be encoded indirectly?
262,What kind of problems are one of the main topics studied in computational complexity theory?
263,What are the two simple word responses to a decision problem?
264,What are the two integer responses to a decision problem?
265,What will the output be for a member of the language of a decision problem?
266,What answer denotes that an algorithm has accepted an input string?
267,What kind of solutions are one of the central objects of study in computational complexity theory?
268,What is a typical type of computational problem whose answer is either yer or no?
269,What can be viewed as an informal language where the language instances whose input is yes?
270,What are the three integer responses to a decision problem?
271,What answer denotes that a solution has accepted an input string?
272,What kind of graph is an example of an input used in a decision problem?
273,What is the term for the set of all connected graphs related to this decision problem?
274,What encoding decision needs to be made in order to determine an exact definition of the formal language?
275,What type of graph is an example of an output used in a decision problem?
276,What is the term for the set of all unconnected graphs related to this decision problem?
277,What encoding decision needs to be made in order to determine an inaccurate definition of the formal language? 
278,How does one obtain an indefinite definition of this language?
279,A function problem is an example of what?
280,How many outputs are expected for each input in a function problem?
281,The traveling salesman problem is an example of what type of problem?
282,"In addition to the traveling salesman problem, what is another example of a function problem?"
283,Is the output of a functional problem typically characterized by a simple or complex answer?
284,What is a computational solution where a single input is expected for every input?
285,What is expected where a computational problems offers multiple outputs are expected for every input?
286,What is a function solution an example of?
287,What are other irrelevant examples of a function problem>
288,Is the output of a functional solution typically characterized by a simple or complex answer?
289,How can function problems typically be restated?
290,"If two integers are multiplied and output a value, what is this expression set called?"
291,What can not be restated as decision problems?
292,What is the expression set called where three integers are multiplied?
293,What corresponds to solving the problem of multiplying three numbers/
294,What is a commonly used measurement used to determine the complexity of a computational problem?
295,What is one variable on which the running time may be contingent?
296,How is the time needed to obtain the solution to a problem calculated?
297,In what unit is the size of the input measured?
298,Complexity theory seeks to define the relationship between the scale of algorithms with respect to what other variable?
299,How does one measure the simplicity of a computational problem?
300,What is one variable which the running of time be not be contingent?
301,How is the time needed to obtain the question to a problem calculated?
302,What is  interested in how algorithms scale with a decrease in the input size?
303,How is time not required to solve a problem calculated?
304,Whose thesis states that the solution to a problem is solvable with reasonable resources assuming it allows for a polynomial time algorithm?
305,"If input size is is equal to n, what can respectively be assumed is the function of n?"
306,What term corresponds to the maximum measurement of time across all functions of n? 
307,How is worst-case time complexity written as an expression?
308,"Assuming that T represents a polynomial in T(n), what is the term given to the corresponding algorithm?"
309,How is time taken expressed as a function of x?
310,Whose hypothesis states the the solution to a problem is solvable with reasonable resources assuming it allows for monoinomial time algorithm?
311,What term corresponds to the minimum measurement of the time across all functions of n?
312,How is best-case time complexity written as an expression?
313,What is the term given to the corresponding algorithm assuming that T represents a mononominal in T(n)?
314,What is the term for a mathematical model that theoretically represents a general computing machine?
315,It is generally assumed that a Turing machine can solve anything capable of also being solved using what?
316,What is the most commonplace model utilized in complexity theory?
317,What does a Turing machine handle on a strip of tape?
318,What a scientific model of a general computing machine?
319,What is a scientific device that manipulates symbols contained on a strip of tape?
320,What are intended as a practical computing technology?
321,What is a scientific experiment that can solve a problem by algorithms?
322,What is generally considered to be the most basic iteration of a Turing machine?
323,What fixed set of factors determine the actions of a deterministic Turing machine
324,What is the term used to identify a deterministic Turing machine that has additional random bits?
325,What type of Turing machine is capable of multiple actions and extends into a variety of computational paths?
326,What is the term given to algorithms that utilize random bits?
327,What uses a flexible set of rules to determine its future actions?
328,What is a deterministic Turing machine with an extra supply of random ribbons?
329,What does not often help algorithms solve problems more efficiently?
330,Which machine allows the machine to have multiple possible past actions from a given state?
331,How is one way that one should not view non-determinism?
332,Turing machines are commonly employed to define what? 
333,What are two factors that directly effect how powerful a Turing machine may or may not be?
334,"In the determination of complexity classes, what are two examples of types of Turing machines?"
335,What are many types of Turing machines not used for?
336,What are three factors that directly effect how powerful a Turing machine may or may not be?
337,What machines are not equally powerful in principle?
338,What may not be more powerful than others when the resources of time or space of considered?
339,What is an example of a machine model that deviates from a generally accepted multi-tape Turing machine?
340,"In considering Turing machines and alternate variables, what measurement left unaffected by conversion between machine models? "
341,What two resources commonly consumed by alternate models are typically known to vary?
342,"What commonality do alternate machine models, such as random access machines, share with Turing machines?"
343,What is not an example of a machine model that deviates from a generally accepted multi-tape Turing machine?
344,What measurement is affected by conversion between machine models?
345,What two resources are uncommonly consumed by alternate models and are typically known to vary?
346,What do all these models not have in common?
347,What type of Turing machine can be characterized by checking multiple possibilities at the same time?
348,What often affects or facilitates ease of analysis in computational problems?
349,A non-deterministic Turing machine has the ability to capture what facet of useful analysis?
350,What is the most critical resource in the analysis of computational problems associated with non-deterministic Turing machines?
351,What is harder to analyze in terms of more unusual resources?
352,What type of machine is a computational model that is not allowed to branch out to check many different possibilities at once?
353,What has a lot to do with how we physically want to compute algorithms?
354,What machine's branching does not exactly capture many of the mathematical models we want to analyze?
355,What is the least critical resource in the analysis of computational problems associated with non-deterministic Turing machines?
356,The time required to output an answer on a deterministic Turing machine is expressed as what?
357,Complexity theory classifies problems based on what primary attribute?
358,What is the expression used to identify any given series of problems capable of being solved within time on a deterministic Turing machine?
359,What is the most critical resource measured to in assessing the determination of a Turing machine's ability to solve any given set of problems?
360,What is not used for a precise definition of what it means to solve a problem using a given amount of time and space?
361,How is Turing machine M said not to operate?
362,What is the expression used to identify any given series of solutions capable of being solved within time on a deterministic Turing machine?
363,What is the least critical resource measured in assessing the determination of a Turing machine's ability to solve any given set of problems?
364,How can decision problem B be solved in time x(f)?
365,Time and space are both examples of what type of resource?
366,A complexity resource can also be described as what other type of resource?
367,What is typically used to broadly define complexity measures?
368,Communication complexity is an example of what type of measure?
369,Decision tree is an example of what type of measure?
370,What can not be made for space requirements?
371,What are the least well known complexity resources?
372,How are complexity measures generally not defined?
373,What are other complexity measures not used in complexity theory?
374,What type of measure is communication complexity not an example of?
375,What are the three primary expressions used to represent case complexity?
376,Case complexity likelihoods provide variable probabilities of what general measure? 
377,What is one common example of a critical complexity measure?
378,Case complexities provide three likelihoods of what differing variable that remains the same size? 
379,What are the three secondary expressions used to represent case complexity? 
380,What three different ways are used to measure space complexity?
381,What is one not common example of a critical complexity measure?
382,What differing variable remains the same size when providing the four likelihoods of case complexities?
383,What provides a solution to a list of integers provided as input that ned to be sorted?
384,"When extensive time is required to sort integers, this represents what case complexity?"
385,What is the expression used to denote a worst case complexity as expressed by time taken?
386,What does not solve the problem of sorting a list of integers that is given as the input?
387,What does the deterministic parting algorithm quicksort do?
388,What case complexity is represented when limited time is required to sort integers?
389,What is the expression not used to denote worst case complexity as expressed by time taken?
390,"What case complexity is represented when each pivoting divides the list in thirds, also needing O(n log n) time?"
391,Classification of resources is contingent on determining the upper and lower bounds of minimum time required by what?  
392,The analysis of a specific algorithm is typically assigned to what field of computational science?
393,Which bound of time is more difficult to establish?
394,A specific algorithm demonstrating T(n) represents what measure of time complexity?
395,What is the colloquial phrase used to convey the continuum of algorithms with unlimited availability irrespective of time? 
396,How does one note classify the computation time (or similar resources)?
397,"What is usually taken as the best case complexity, unless specified otherwise?"
398,What does not fall under the field of analysis of algorithms>
399,When does one not need to show only that there is a particular algorithm running time at mons T(nO?
400,What is easy about proving lower bounds?
401,What expression is generally used to convey upper or lower bounds?
402,What does a big O notation hide?
403,How would one write T(n) = 7n2 + 15n + 40 in big O notation? 
404,Big O notation provides autonomy to upper and lower bounds with relationship to what? 
405,What is usually not stated using the big O notation?
406,What does not hide constant factors or smaller terms?
407,What makes the bounds dependent of the specific details of the computational model?
408,How would one abbreviate T(n)=8n2 + 16n = 40 in big O notatation?
409,What has complicated definitions that prevent classification into a framework?
410,Complexity classes are generally classified into what?
411,Difficulty in establishing a framework for complexity classes can be caused by what variable?
412,What fits the framework of complexity classes?
413,What has uncomplicated definitions that prevent classification into a framework?
414,What are complexity classes generally not classified into?
415,What variable is easy to establish in a framework for complexity classes?
416,Concrete bounding of computation time frequently produces complexity classes contingent upon what?
417,A multi-tape Turing machine requires what type of time for a solution?
418,A language solved in quadratic time implies the use of what type of Turing machine?
419,What thesis specifies that a polynomial relationship exists within time complexities in a computational model? 
420,Decision problems capable of being solved by a deterministic Turing machine while maintaining adherence to polynomial time belong to what class?
421,What does not often yield complexity classes that depend on the chosen machine model?
422,What does not frequently produce complexity classes that have concrete bounding of computation time?
423,What can not be solved in linear time on multi-tape Turing machine?
424,What is not a binary string?
425,What thesis specifies that a trinomial relationship exists within time complexities in a computational model?
426,What are two examples of measurements are bound within algorithms to establish complexity classes?
427,What function is used by algorithms to define measurements like time or space?
428,Bounding of time and space or similar measurements is often used by algorithms to define what?
429,What cannot be defined by bounding the time or space used the the algorithm?
430,What are three examples of measurement that are bound within algorithms to establish complexity classes?
431,What function is used by algorithms to define measurements like time and numbers?
432,What is often used by algorithms to measure bounding of space and atmosphere measurements?
433,What are three examples of complexity classes associated with definitions established by probabilistic Turing machines?
434,AC and NC are complexity classes typically associated with what type of circuit?
435,BQP and QMA are examples of complexity classes most commonly associated with what type of Turing machine?
436,What is the expression used to represent a complexity class of counting problems?
437,IP and AM are most commonly defined by what type of proof system?
438,What are the other four important complexity classes?
439,"What machine does not define BPP, ZPP, and RP?"
440,What machine does not define BQP or QMA?
441,What is least important complexity class of counting problems?
442,What system not often define classes like IP and AM/
443,What is an example of a measurement within a complexity class that would create a bigger set of problems if the bounds were relaxed?
444,In what expression can one expect to find DTIME(n)
445,What theorems are responsible for determining questions of time and space requirements?
446,Resources are constrained by hierarchy theorems to produce what?
447,What kind of statement is made in the effort of establishing the time and space requirements needed to enhance the ultimate number of problems solved?
448,What is not an example of a measurement within a complexity class that would create a bigger set of problems if the bounds were relaxed?
449,What does not define a bigger set of problems?
450,What expression does not usually contain DTIME(n)?
451,What does not induce a proper hierarchy on the classes defined by constraining the respective resources?
452,What kind of statement is not made in an effort of establishing the time and space requirements needed to enhance the ultimate number of problems solved?
453,What is the foundation for separation results within complexity classes?
454,What is responsible for constraining P according to the time hierarchy theorem?
455,Within what variable is L constrained according to the space hierarchy theorem?
456,What does not form the basis for most separation results of complexity classes?
457,What does the past time and space hierarchy theorems form the basis of?
458,What is not strictly contained in EXPTIME?
459,What is not strictly contained in PSPACE?
460,What concept is frequently used to define complexity classes?
461,Reduction essentially takes one problem and converts into what?
