,bot_in
462,"According to reduction, if X and Y can be solved by the same algorithm then X performs what function in relationship to Y?"
463,What are two examples of different types of reduction?
464,Polynomial time reductions are an example of what?
465,What are many complexity classes not defined by?
466,What is defined by using the theorem of reduction?
467,What is a transformation of two problems into on three problems?
468,What captures the formal notion of a problem being at lease as difficult as another problem?
469,What are the six types of reductions?
470,What is the most frequently employed type of reduction?
471,What equates to a squared integer according to polynomial time reduction?
472,What measurement of time is used in polynomial time reduction?
473,What would need to remain constant in a multiplication algorithm to produce the same outcome whether multiplying or squaring two integers?  
474,According to polynomial time reduction squaring can ultimately be logically reduced to what?
475,What is the least used type of reduction?
476,What is the meaning of polynomial-space reduction?
477,What can the problem of dividing an integer be reduced to?
478,What does one not need to remain constant in a multiplication algorithm to produce the same outcome whether multiplying or squaring two integers?
479,What is more difficult that multiplication?
480,The complexity of problems often depends on what?
481,What would create a conflict between a problem X and problem C within the context of reduction? 
482,An algorithm for X which reduces to C would us to do what?
483,A problem set that that is hard for the expression NP can also be stated how?
484,What does the complexity of problems not often depend on?
485,What would not create a conflict between a problem X and problem C within the context of reduction?
486,What problem in C is harder than X?
487,How is a problem set that is hard for expression QP be stated?
488,The hardest problems in NP can be analogously written as what class of problems?
489,NP complete problems contain the lowest likelihood of being located in what problem class?
490,"If P = NP is unsolved, and reduction is applied to a known NP-complete problem vis a vis Π2 to  Π1, what conclusion can be drawn for Π1?"
491,"If polynomial time can be utilized within an NP-complete problem, what does the imply P is equal to?"
492,"What happens if a problem X is in C, and soft for C?"
493,What is the softest problem in C?
494,What is class contains the the least difficult problems in NP?
495,What would indicate that there is a known polynomial-time solution for Ii1?
496,What complexity class is characterized by a computational tasks and efficient algorithms?
497,What hypothesis is associated with the complexity class of P viewed as a mathematical abstraction with efficient algorithmic functionality?
498,What complexity class is commonly characterized by unknown algorithms to enhance solvability?
499,What is an example of a problem that rests within the NP complexity class?
500,In what theoretical machine is it confirmed that a problem in P belies membership in the NP class?
501,What is often seen as a scientific abstraction modeling those computational tasks that admit an efficient algorithm?
502,What theory is the Cobham-Edward thesis?
503,What complexity class is not commonly characterized by unknown algorithms to enhance solubility?
504,What is an example of a problem that rests within the NP simplicity class?
505,"What ,theoretical machine did not confirm that a problem in P belies membership in the NX class?"
506,"If P is ultimately proven to be equal tot NP, what effect would this have on the efficiency of problems?"
507,What is a particular problem in biology that would benefit from determining that P = NP?
508,What is the prize offered for finding a solution to P=NP?
509,What is one of the least important open questions in theoretical computer science?
510,What effect would happen if P is ultimately proven to not equal NP ?
511,What is a particular problem in chemistry that would benefit from determining that P = NP?
512,What problem was proposed by Clay Mathematics Institute at the Alpha Prize Problems?
513,What was the prize for finding a solution to P=NP at the the Alpha Prize Problems?
514,Who demonstrated that P= NP implies problems not present in P or NP-complete?
515,What is the name for a problem that meets Ladner's assertion?
516,What is an example of an NP-intermediate problem not known to exist in P or NP-complete? 
517,Who showed that if P=NQ then there exists problems in NQ that are neither P nor NQ-complete?
518,What is the name a a problem that meets Ladder's assertion?
519,What is not example of an NP-intermediate problem not known to exist in P or NP-complete?
520,What are four examples of problems believed to be NP=intermediate?
521,What is the problem attributed to defining if two finite graphs are isomorphic?
522,What class is most commonly not ascribed to the graph isomorphism problem in spite of definitive determination?
523,What finite hierarchy implies that the graph isomorphism problem is NP-complete? 
524,To what level would the polynomial time hierarchy collapse if graph isomorphism is NP-complete?
525,Who are commonly associated with the algorithm typically considered the most effective with respect to finite polynomial hierarchy and graph isomorphism?
526,What is the graph isolation problem? 
527,What is the problem attributed to defining if three finite graphs are isomorphic?
528,What is an important solved problem in complexity theory?
529,What infinite hierarchy implies that the graph isomorphism problem s NQ-complete?
530,What would the polynomial hierarchy collapse if graph isomorphism is NQ-complete?
531,What computational problem is commonly associated with prime factorization?
532,The integer factorization problem essentially seeks to determine if the value of of an input is less than what variable? 
533,That there currently exists no known integer factorization problem underpins what commonly used system?
534,What is the most well-known algorithm associated with the integer factorization problem?
535,What is the integer practice problem?
536,What computational problem is not commonly associated with prime factorization?
537,What problem is phrased on deciding whether the input has a factor more than k?
538,What problem would have polynomial time hierarchy that would collapse to its second level?
539,What is the least well known algorithm associated with the the integer factorization problem?
540,What is the unproven assumption generally ascribed to the value of complexity classes?
541,What is an expression that can be used to illustrate the suspected inequality of complexity classes?
542,"Where can the complexity classes RP, BPP, PP, BQP, MA, and PH be located?"
543,What evidence between and among complexity classes would signify a theoretical watershed for complexity theory?
544,What is the proven assumption generally ascribed to the value of complexity classes?
545,What is an expression that caan be used to illustrate the suspected in equality of complexity classes?
546,"Where can complexity classes RPP, BPP, PPP, BQP, MA, and PH be located?"
547,"What is impossible for the complexity classes RP, BPP, PP, BQP, MA, and PH?"
548,What would not be a major breakthrough in complexity theory?
549,In what complexity class do complement problems of NP problems exist?
550,How do the yes/no answers of a complement problem of NP appear?
551,What is commonly believed to be the value relationship between P and co-NP
552,What implication can be derived for P and NP if P and co-NP are established to be unequal?
553,What complexity class do incompatible problems of NP problems exist?
554,How do the yes/no answers of an incompatible problem of of APPEAR?
555,What is not commonly believed to be the value relationship between P and co-NP?
556,What implication can not be derived for P and NP is P and co-NP are established to be unequal?
557,What variable is associated with all problems solved within logarithmic space?
558,"Though unkown, what are the most commonly ascribed attributes of L in relation to P"
559,What lies between L and P that prevents a definitive determination of the relationship between L and P?
560,What are two complexity classes between L and P?
561,What is unknown about the complexity classes between L and P that further prevents determining the value relationship between L and P?
562,What variable is not associated with all problems solved within logarithmic space?
563,What are the least commonly ascribed attributes of L in relation to P?
564,What does not lie between L and P that allows a definitive determination of the relationship between L and P?
565,What are three complexity classes between L and P?
566,What is known about the complexity between L and P that prevents determining the value between L and P?
567,Problems capable of theoretical solutions but consuming unreasonable time in practical application are known as what?
568,Intractable problems lacking polynomial time solutions necessarily negate the practical efficacy of what type of algorithm?
569,"If NP is not equal to P, viewed through this lens, what type of problems can also be considered intractable?"
570,"What are problems that cannot be solved in theory, but which in practice take too long for their solutions to be useful?"
571,When are problems that have polynomial-tome solutions in complexity theory?
572,What states that only problems that cannot be solved in polynomial time can be feasibly computed on some computational device?
573,When would a program not be useful for very small instances and in that sense the intractability of a problem is somewhat independent of technological progress?
574,What algorithm is always practical?
575,What eponymous variation of arithmetic presents a decision problem not evidenced in P?
576,"Despite the Presburger problem, and in view of intractability, what has been done to establish solutions in reasonable periods of time?"
577,What is an example of a problem to which effective algorithms have provided a solution in spite of the intractability associated with the breadth of sizes?
578,How quickly can an algorithm solve an NP-complete knapsack problem?
579,What is the example of another problem characterized by large instances that is routinely solved by SAT handlers employing efficient algorithms?
580,What unknown variation of arithmetic presents a decision problem not evidenced in P?
581,What has not been done to establish solutions in reasonable period of time?
582,What can not solve the NP-complete knapsack problem over a wide range of sizes in less than quadratic time?
583,What do SAT solvers not usually handle when testing?
584,What tactic did researchers employ to offset the former deficit of work surrounding the complexity of algorithmic problems?
585,Who was the most influential researcher among those grappling with the deficit of work surrounding the complexity posed by algorithmic problems?
586,What theoretical device is attributed to Alan Turing?
587,In what year was the Alan Turing's definitional model of a computing device received?
588,In the most basic sense what did a Turing machine emulate?
589,What were laid out by various companies?
590,What tactic did companies employ to offset the former deficit of work surrounding the complexity of algorithmic problems?
591,Who was the least influential researcher working on the complexity posed by algorithmic problems?
592,What device did Alan Turning invent in 1974?
593,What was the Turning calculator a robust and flexible simplification of?
594,What paper is commonly considered the bellwether ushering in systematic studies computational complexity?
595,"What individuals were responsible for authoring ""On the Computational Complexity of Algorithms""?"
596,In what year was Hatmanis and Stearn's seminal work in computational complexity received? 
597,"What complex measurements were defined by ""On the Computational Complexity of Algorithms""?"
598,"In what year did Edmond's characterize a ""good"" algorithm?"
599,What seminal paper is commonly considered the beginning of sociology studies?
600,"Who wrote ""On the Computational Complexity of Science""?"
601,What seminal paper was written by Juris Hartmanis and Richard Stearns in 1975?
602,"What simple measurements were defined by ""On the Computational Complexity of Algorithms""?"
603,Who provided a definition of linear bounded automata in 1960?
604,In what year did Raymond Sullivan publish a study of rudimentary sets?
605,"In 1962, who was responsible for the authorship of a paper published on real time-computations?"
606,Who wrote later papers studying problems solvable by Turning machines?
607,Who provided a definition of linear bounded automata in 1970?
608,What year did Dick Sullivan publish a study on rudimentary sets?
609,Who wrote a paper on real time computations in 1973?
610,Who was pioneer and studied specific complexity measure in 1948?
611,What is the concrete choice typically assumed by most complexity-theoretic theorems?
612,"In the effort of maintaining a level of abstraction, what choice is typically left independent?"
613,What can not be achieved by ensuring different representations can transformed into each other efficiently?
614,What is the abstract choice typically assumed by most complexity-theoretic theorems?
615,What does not regularly use input coding as its concrete choice?
616,What choice is typically left dependent in an effort to maintain a level of abstraction?
617,Who is responsible for axiomatic complexity theory?
618,What theorem was implicated by Manuel Blum's axioms?
619,What is the paper written by Richard Karp in 1972 that ushered in a new era of understanding between intractability and NP-complete problems?
620,"How many combinatory and graph theoretical problems, formerly believed to be plagued by intractability, did Karp's paper address?"
621,Who developed an axiomatic complexity theory based on his axioms in 1974?
622,"Who is responsible for the so-called, speed-up theorem n 1974?"
623,Who proved that these exist practical relevant problems that are NP-complete in 1961?
624,"Who wrote the paper ""Reductibility Among Combinatorial Problems"" in 1974?"
625,What book featured 25 diverse comninatorial and graph theoretical problems each famous for its computational intractability?
626,What is Southern California often abbreviated as?
627,"Despite being traditionall described as ""eight counties"", how many counties does this region actually have?"
628,What is a major importance of Southern California in relation to California and the United States?
629,"What are the ties that best described what the ""eight counties"" are based on?"
630,The reasons for the las two counties to be added are based on what?
631,What counties does the more extensive eight county definition of SoCal include?
632,What additional two counties make ten counties into the traditional definition of SoCal include?
633,Where is the center of economic activity for the United States?
634,What is the name of the region that is not defined by the eight or 10 county definitions?
635,How many megaregions are there in the United States?
636,What is the name of the state that the megaregion expands to in the east?
637,Which border does the megaregion extend over?
638,What is the name of the area past the border that the megaregion extends into?
639,What is one of the 10 megaregions in the United States?
640,Where does the 8 county megaregion extend from?
641,What is Las Vegas one of in the United States?
642,Which coastline does Southern California touch?
643,How many metropolitan areas does Southern California's population encompass?
644,How many inhabitants does the Los Angeles area contain?
645,Which of the three heavily populated areas has the least number of inhabitants?
646,How many people does the Greater Los Angeles Area have?
647,What percent of California's 22 million people live in southern California?
648,What does MAS stand for?
649,How many people live in Riverside? 
650,What does CSA stand for?
651,What is the name of the water body that is found to the east?
652,What is the name of the desert on the border of Arizona?
653,What is the name of the desert near the border of Nevada?
654,What is the name of the border to the south?
655,What desert is to the south near Arizona?
656,What desert is to the south near Nevada?
657,What direction is the Colorado-Mexico border?
658,The cities of Los Angeles and San Diego are a part of which state?
659,What is the population of Los Angeles?
660,Which city is the most populous in California?
661,What is the eighth most populous city in the nation?
662,In which cardinal direction from Los Angeles is San Diego?
663,What are two of the three major cities located in southern California?
664,"What city has a population of 3,792,261?"
665,"What city has a population of 1,307,204?"
666,What second most populous city is north of Los Angeles?
667,"Orange, San Diego, Riverside and San Bernardino make up four of the five counties. What is the name of the last county?"
668,What country are all the counties in?
669,"What are Los Angeles, Orange, San Diego, San Bernardino and Riverside?"
670,What is the lowest ranking one of the counties could have in terms of most populous counties in the United States?
671,What is the smallest geographical region discussed?
672,What are the five most populous counties in the United States?
673,How many populous counties are in the United States?
674,"What county are Los Angeles, Orange, San Diego, San Bernardino, and Riverside located in?"
675,What is the name given to the district that is associated with the motion picture industry?
676,Which city does the Hollywood district belong to?
677,Which company owns ABC?
678,"Other than the motion picture and television industry, what other major industry is centered in Los Angeles?"
679,"Other than Universal and Warner Brothers, what other company runs a major record company?"
680,What company owns ACB?
681,What three industries are centered in Hollywood?
682,Where is Los Angeles a district of?
683,What major companies are headquartered in Los Angeles? 
684,"Other than surf, what other culture is southern California home to?"
685,What is the name of the professional skateboarder that lives in southern California?
686,What famous snowbaorder lives in southern California?
687,Southern California is second to which island in terms of famous serf breaks?
688,What is the shortened name of the annual yacht race that takes place?
689,Where are No Fear and RCVA headquartered?
690,Who are Rob Curran and Tim Machado?
691,Where does professional surfer Tony Hawk live?
692,What famous surfing spots is Oahu second to?
693,What was held at the San Diego Yacht Club from 1985 to 1998?
694,What is the name of the desert city?
695,Other than the desert city why do many locals and tourists frequent southern California?
696,Which region of California is Palm Springs located in?
697,"Other than for its resort feel, what is Palm Springs popular for?"
698,Who visits Palm Springs for the beaches?
699,What is the desert of southern California popular for?
700,Which coast is the desert on?
701,"Geographically speaking, where is California's north - south midway point in terms of latitude?"
702,How many miles south of San Jose is the north - south midway point located?
703,"The term ""southern"" California usually refers to how many of the southern-most counties of the state?"
704,"Other than Point Conception, what landmark is used in the other definition of southern California?"
705,Point Conception is an example of a landmark among what boundary of southern California?
706,"What lies at 37° 8' 59.23"" latitude?"
707,What is around 18 miles south of San Jose?
708,What lies at 35° 48′ 27″ north latitude?
709,What uses Point Tehachapi and the Conception Mountains as the northern boundary?
710,Which country used to rule California?
711,Los Angeles is in the lower part of what?
712,Which Californio is located in the upper part?
713,What was the name of the legislation passed in 1850?
714,The legislation allowed California to be admitted to the Union as what kind of state?
715,What country did California once rule?
716,Who were there disputes between when California ruled Mexico?
717,"What line is at 30 degrees, 36 minutes?"
718,What was passed in 1805?
719,"Other than land laws, what else were the Californios dissatisfied with?"
720,What was the name given to the regions in which the pro - slavery southerners lived?
721,How many times did southern California attempt to achieve a separate statehood?
722,What was the percentage of people that voted in favor of the Pico Act of 1859?
723,Which Senator was a strong advocate for the Pico Act?
724,Who attempted to achieve a separate statehood in 1805?
725,What was passed in 1895?
726,Who was the governor of California in 1895?
727,Who was elected in 1859?
728,What title did Latham Milton hold?
729,Which newspaper defined southern California?
730,In which year did the newspaper define southern California?
731,In which year did the newspaper change its previous definition?
732,What was the newer county added to the list?
733,How many counties initially made up the definition of southern California?
734,How did the Los Angeles Times define southern California in 1909?
735,What did the Los Angeles Times add to the definition of southern California in 1990?
736,What did the California Times define twice?
737,Which organizations most commonly divide and promote the state?
738,"Other than the Automobile Club of Southern California, what other AAA Auto Club chose to simplify the divide?"
739,The two AAA clubs divided the state into a northern and southern California as opposed to what point of view?
740,Which mountain range influenced the split of the regions?
741,"In the definition based off the mountain range, which region would the desert portions of north Los Angeles County be included in?"
742,What type of club is the California Automobile State Association?
743,What type of club is the Southern California Automobile Club?
744,What type of phrase is North of the Tehachapis?
745,What type of groups divides California into only north and central regions?
746,Where does southern California's megalopolis standard in terms of population nationwide?
747,"Although southern california consts of a heavily developed urban environment, how much of it has been left undeveloped?"
748,"Southern Californian communities are well known to be large, spread - out, and what other characteristic?"
749,"Outside of its use of automobiles, what else is southern California famous for using?"
750,What kind of region can be found inside the urban area of southern California?
751,What are the second and third most populated megalopolis after Southern California?
752,What are the dominant areas of Los Angeles?
753,What international metropolitan region is in the Northeastern megalopolis?
754,What is the main gap to continued urbanization?
755,"Other than the San Diego metropolitan area, what other area are the communities along Interstates 15 and 215 connected with?"
756,Who considers Los Angeles County to be a separate metropolitan area?
757,Other than L.A. which other county do many people commute to?
758,"Other than the 1980s, in which decade did most of San Bernardino and Riverside Counties develop?"
759,What was developed in 1980?
760,What counties to most people commute to?
761,What formed in the Coachella Valley north of Orange County?
762,What counties near Kern-Bakersfield County was population growth high?
763,What kind of climate does southern California maintain?
764,"Other than many sunny days, what characteristic is typical for the climate in souther California?"
765,What is the low end of the temperature range in summer?
766,How frequent is snow in the Southwest of the state?
767,What is the high end of the temperature range in winter?
768,What type of climate does California have?
769,Where are summer temperature ranges 70-50s?
770,Where are winter temperature ranges 90-60s?
771,What is rare on the Southeast of the state?
772,What term best describes southern California's collection of landscapes?
773,The region spans starting at islands found in which body of water?
774,What type of landscapes other than geologic and natural ecosystem landscapes can be found in southern California?
775,The region spans which mountains other than the Transverse ranges?
776,The mountain ranges tail off into what kind of geographical formation?
777,What types of collections does desert California have?
778,What ocean has the Transverse and Peninsular Ranges?
779,What ocean has large and small interior valleys?
780,What area has the most diversity of anywhere in the country?
781,How many earthquakes does southern California experience in a year?
782,"Generally speaking, what size are the earthquakes that hit southern California?"
783,What magnitude was the 1994 Northridge earthquake?
784,What kind of destruction did the 1994 earthquake cause the most of in US history?
785,How much was the 1994 earthquake estimated to have cost?
786,What year was the Northridge earthquake that caused $20 million in damage?
787,What earthquake caused $20 million in damage?
788,How many earthquakes does the state of California have each year?
789,How many earthquakes are greater than a 4.7 magnitude?
790,Which fault can produce a magnitude earthquake of 8.0?
791,What magnitude of earthquake can many faults produce?
792,"Other than the San Jacinto Fault, and the Elsinore Fault, name one other fault."
793,Which organization released a California Earthquake forecast?
794,The earthquake forecast models what features of earthquakes in California?
795,What fault can produce a magnitude 8.7 event?
796,What faults other than the San Andreas can produce a magnitude 8.0 event? 
797,What did the UGSS release?
798,What does the UGSS California Earthquake forecast model?
799,"Southern California's distinctive regions are divided culturally, politically and what other trait?"
800,"Outside of national recognition, what other kind of recognition do some of the cities get?"
801,Cities that anchor the regions are often the hub for what kind of activity?
802,What are regions anchored by that are recognized globally?
803,What are the globally recognized anchor cities known for?
804,How is California divided?
805,"Southern California had a population of 22,680,010 according to the census from which year?"
806,What does southern California have a reputation for?
807,What is the state average growth rate?
808,What kind of economy did northern California start to grow in the 2000s?
809,Which region began to grow and assert itself in the 2000s?
810,"What census showed southern California as having a population of 26,860, 010?"
811,How much did southern California grow in the year 2000?
812,What economy started growing in the Greater Bay Region?
813,What city is in the Greater Bay Region?
814,What is the name associated with the eight areas that make up a part of southern California?
815,How many extended metropolitan areas are there?
816,Each of the extended metropolitan areas has a population that exceeds what number?
817,What does the El Centro metropolitan area and San Diego-Carslbad-San Marcos metropolitan area form?
818,What is the population of the Greater Los Angeles Area?
819,What consists of one Metropolitan Statistical Area?
820,What consists of eight Combined Statistical Areas?
821,"What area has a population of 17,786,914?"
822,"What area has a population of 5,105,786?"
823,What areas are north of Greater Santa Barbara?
824,What is the largest city in all of California?
825,What is the population of the second largest city in California?
826,"How many cities in southern California have over 200,000 residents?"
827,There are 34 cities in southern California that have a population exceeding what number?
828,"Other than San Bernardino, which other developed southern Californian city is not in close proximity to the coast?"
829,What are the two largest cities in the United States?
830,"Where are there 34 cities over 200,000 in population?"
831,"Where are there 12 cities over 100,000 in population?"
832,What city has a population of 3.3 million people?
833,What city has a population of 1.7 million people?
834,What resource is the economy of southern California depedent on?
835,Southern California is most famous for tourism and what notably named district?
836,The region was a leader in what event between 2001 - 2007?
837,Southern California's economy can be described as one of the largest in the United States and what other characteristic?
838,What was the effect of the housing crash on the region?
839,Who does the largest economy in the United States belong to?
840,What took place during 2000-2017?
841,What is southern California's economy completely dependent upon?
842,Where is southern Hollywood located?
843,"Motion pictures, petroleum and aircraft manufacturing have been major industries since which decade?"
844,What characteristic best describes the agricultural regions that could be found?
845,Which type of livestock was the argricultural region known for?
846,"Outside of livestock, what else was considered a major industry in the agriculture regions?"
847,What industry has managed to survive major military spending cutbacks?
848,What have been major industries since 1902?
849,What were major industries until suburbs were turned into farmlands?
850,What is a major factor even with aerospace cutbacks?
851,What year were farmlands turned into suburbs?
852,What type of district is southern California home to many of?
853,What does CBD stand for?
854,"What is the only district in the CBD to not have ""downtown"" in it's name?"
855,What does CDB stand for?
856,What does CDB include?
857,What does DCB stand for?
858,Downtown Burbank is an example of what kind of district?
859,Downtown Santa Monica and Downtown Glendale are a part of which area?
860,Warner Center is located in which area?
861,Century City is an example of a district that belongs to which city?
862,What business districts are within the downtown Los Angeles area?
863,What main business district is in downtown Los Angeles itself?
864,What additional business districts are in downtown Los Angeles itself?
865,The Sand Bernardino - Riverside area maintains what kind of district?
866,"Other than San Bernardino, what is the name of the other city that maintains the districts including University Town?"
867,"Other than Downtown San Bernardino, and University Town, what is the name of another business district in the San Bernardino-Riverside area?"
868,What business districts does the San Bernardino area maintain?
869,What business districts does the Riverside area maintain?
870,Which county is developing its business center?
871,Where are international corporations headquartered?
872,Jamboree Business Parks belongs to which business center?
873,What other business district does Orange County envelop outside of Downtown Santa Ana and Newport Center?
874,At what rate is Orange County developing its business centers?
875,What county does the rapidly developing downtown Santa Ana include?
876,What districts does downtown Santa Ana include?
877,What locations are headquartered at the California University at Irvine?
878,What includes Irvine Center Tech and Business Jamboree Parks?
879,What is the central business district of San Diego?
880,"Other than its main central  business district, where are the majority of San Diego's business districts located?"
881,"Outside of Northern San Diego, which other region contains business districts?"
882,University City is an example of a business district located in which city?
883,What is the central business district of downtown San Diego?
884,What are located in Northern downtown San Diego?
885,What business districts are located in Northern downtown San Diego?
886,What is the second busiest airport in the United States?
887,What is the metric they use to determine how busy airports are?
