,bot_in
888,What ranking in terms of busiest airports from international passenger volume is the Los Angeles International Airport?
889,Which airport is home to the busiest single runway in the world?
890,What is the world's busiest general aviation airport?
891,What is the busiest airport by passenger volume in the United States?
892,What is the second-busiest single runway airport in the world?
893,What is the second-busiest general aviation airport?
894,What major commercial airports are located in Los Angeles?
895,What is the name of the commuter rail system?
896,How many lines does the commuter rail system have?
897,How many lines run out of Downtown Los Angeles?
898,"A single line connects San Bernardino, Riverside and what other county?"
899,Where do seven lines of Metrolink run out of?
900,What is the name of the Los Angeles rail system?
901,"What counties are connected to Los Angeles, Ventura, and San Bernardino by one line?"
902,What is the United States busiest commercial port?
903,What is the second busiest container port in the United States?
904,The Port of Long Beach belongs to which region of California?
905,What is home to Southern California?
906,What is the busiest container port in the United States?
907,What is the Port of San Diego adjacent to?
908,What is the United State's second-busiest commercial port?
909,What is the moniker that is being used to describe the region's diversified technology?
910,What kind of universities is the region famous for?
911,What kind of university is the California Institute of Technology?
912,How many campuses does the University of California have?
913,How many campuses does the California State University have?
914,What are the 5 California University campuses?
915,How many California University campuses are there?
916,How many State of California University campuses are there?
917,Where is Redland University located?
918,Where is Pomona University located?
919,The Los Angeles Rams are an example of what kind of sports team?
920,The Los Angeles Clippers are a team belonging to which sport?
921,The Los Angeles Angels of Anaheim are from which sport?
922,What is the other NHL team aside from the Anaheim Ducks to reside in Southern California?
923,What is the lone MLS team that belongs to southern California?
924,What NLF teams are from Southern California?
925,What NAB teams are from Southern California?
926,What MBL teams are from Southern California?
927,What NLH teams are from Southern California?
928,What MSL team is from Southern California?
929,Which team was suspended from the MLS?
930,How many teams did Los Angeles used to have?
931,Which year resulted in the suspension of one of the two soccer teams?
932,What was the name of the stadium that the teams played in?
933,When is the suspended team scheduled to return?
934,How many Major Soccer League teams were in Los Angeles from 2005-2014?
935,What Major Soccer League teams played in Los Angeles in 2014?
936,When were the LA Galaxy suspended?
937,When is a second MSL team scheduled to return?
938,What other kind of sport is popular in southern California?
939,The Bruins belong to which college?
940,What is the name of the team from USC?
941,Which conference do the teams in southern California play in?
942,The two listed teams play for which NCAA group?
943,What is the ULCA mascot?
944,What is the UCS mascot?
945,What conference are both ULCA and UCS part of?
946,What is a growing sport in southern California?
947,At which level of education is this sport becoming more popular?
948,What is rugby rapidly becoming with high schools?
949,What sport is growing in all California schools?
950,What company was formed by the merger of Sky Television and British Satellite Broadcasting?
951,Who is the UK's largest digital subscription television company?
952,What year did BSkyB acquire Sky Italia?
953,What is the name of the holding company for BSkyB?
954,What is the name of the United Kingdom operation for BSkyB?
955,What company was angry about the merger of Sky Television and British Satellite Broadcasting?
956,Who is the UK's smallest digital subscription television company?
957,What year did BSkyB remove Sky Italia?
958,When did BSkyB become the largest US television company?
959,What company no longer trades as Sky?
960,What year was Setanta Sports awarded Primeier Leage rights to broadcast?
961,How many of the six total packages available to broadcasters was Setanta awarded?
962,Who purhcased the remaining 4 pacakages available to broadcasters?
963,How much did Sky bid to win the 4 broadcast pacakges they bought?
964,Which company had a short legal battle with the European Commission?
965,How many of the six total packages available to broadcasters did Setanta give away?
966,Sky lost how many packages?
967,How much did Sky bid to lose the 4 broadcast packages?
968,What channel was never dropped from Sky?
969,What consortium was BSkyB excluded from?
970,Who did BSkyB team up with because it was not part of the consortium?
971,How many BSkyB channels were available to customers prior to October 2005?
972,What channel replaced Sky Travel?
973,What was Sky Travel later rebranded as?
974,What consortium was BSkyB included with?
975,What was Pick TV later rebranded as?
976,What channel came before Sky Travel?
977,Who did BSkyB team up with because it was part of the consortium?
978,What channel was never rebranded?
979,What service did BSkyB chare additional subscription fees for?
980,When did Sky launch a TV advertising campaign target towards women?
981,WHat allows customers to get Sky+ functions if they do not subscribe to BSkyB's channels?
982,When did BSkyB discontinue the Sky+ Box?
983,What replaced the Sky+Box?
984,What service did BSkyB give away for free unconditionally?
985,When did Sky launch a TV advertising campaign target towards men?
986,What isn't required by customers to get Sky+ functions if they do not subscribe to BSkyB's channels?
987,When did BSkyB upgrade the Sky+ Box?
988,What replaced the Sky+HD Box?
989,What is the name of the TV scrambling system BSkyB uses?
990,Who is VideoGuard owned by?
991,Who is the parent company of NDS?
992,Who has design authority over all of the digital satellite receivers that are capable of using their service?
993,What is the name brand of the personal video recorder that BSkyB offers?
994,What is the name of the TV scrambling system BSkyB couldn't use?
995,Whose digital receivers are only built by one manufacturer?
996,What is available as stand-alone DVB CAMs?
997,What company was never involved with NDS?
998,What is the name brand of the video recorder that BSkyB never sold?
999,What year did BSkyB and Virgin Media have a dispute over the carriage of Sky Channels on cable TV?
1000,What channels were removed from the network in March of 2007?
1001,What did Virgin Media claim BSkyB did that resulted Virgin not carrying the channels anymore?
1002,"What additional srevice did BSkyB offer besides HD channels that they claimed offered ""substantially more value""?"
1003,"What additional srevice did BSkyB offer besides Video on Demand that they claimed offered ""substantially more value""?"
1004,What year did BSkyB and Virgin Media have an agreement over the carriage of Sky Channels on cable TV?
1005,What channels were always available on the network?
1006,What additional service did BSkyB offer besides HD channels that they claimed offered no value?
1007,What claim did BSkyB agree with?
1008,When were basic channels first introduced by BSkyB?
1009,"when did the English High court find Microsoft's use of the term ""SkyDrive"" infringed on Sky's right?"
1010,What year did BSkyB and Microsoft announce their settlement?
1011,What did Microsoft announce that it would rename Sky Drive to?
1012,What did Microsoft announce that it would rename Sky Drive Pro to?
1013,What kind of service is the SkyDrive Service?
1014,"When did the English High Court of Justice find that Microsoft’s use of the term ""SkyDrive"" did not infringe on Sky’s right to the ""Sky"" trademark?"
1015,When did Microsoft decide to appeal the ruling?
1016,What did Microsoft announce that it would rename OneDrive to?
1017,What did Microsoft announce that it would rename OneDrive for Business to?
1018,When did Microsoft announce OneDrive will soon become SkyDrive?
1019,Who was the chief executive officer when the service began?
1020,Who's satellites would the new free-to-air channels be broadcast from?
1021,When did BSkyB end their analogue service?
1022,What platform caused BSkyB to end their analogue service?
1023,How many households had BSkyB service in 1994?
1024,What platform helped BSkyB to avoid ending their analogue service?
1025,Whose satellites were never broadcast as free-to-air?
1026,How many subscribers were lost within two months of launch from BSkyB?
1027,Who commended the operations in front of the Select Committee on National Heritage?
1028,Which company never expanded their platform?
1029,Sky UK Limited is formerly known by what name?
1030,What kind of company is Sky UK Limited?
1031,How many customers does Sky UK Limited have as a pay-TV broadcaster as of 2015?
1032,what other digital TV service took Sky UK Limited's most popular spot?
1033,Sky UK Limited is now known by what name?
1034,What has Sky UK Limited never been involved with?
1035,How many customers did Sky UK Limited lose as a pay-TV broadcaster as of 2015?
1036,What was the UK's least popular TV service in 2015?
1037,Where did the headquarters relocate from?
1038,What is the name of Sky Q's broadband router?
1039,What are the Sky Q mini set top boxes able to connect to?
1040,What does connecting different Sky Q boxes enable them to do?
1041,When is Sky going to introduce UHD broadcasts?
1042,When are the new Sky Q products going to be available?
1043,What is the name of Sky Q's dial-up router?
1044,What are the Sky Q mini set top boxes never able to connect to?
1045,What does disconnecting different Sky Q boxes enable them to do?
1046,What set top box can no longer display UHD broadcasts?
1047,What are BSkyB's standard definition broadcasts compliant with?
1048,Sky Movies and Sky Box office also include what optional soundtracks?
1049,What is Sky+ HD material broadcast using?
1050,What is the proprietary system that Sky+HD uses?
1051,What does most of the HD material use as a standard?
1052,What box is required to view MPEG-3?
1053,What is the proprietary system that Sky+HD can't use?
1054,What channel never used looping video streams?
1055,What kind of soundtracks are mandatory with the Sky Movies and Sky Box Office channels?
1056,When was Sky Digital launched?
1057,What satellite was used when Sky digital was launched?
1058,What satellite enabled Sky Digital to launch an all new digital service?
1059,How many television and radio channels could the new digital service carry?
1060,What is the position of the satellite that allowed sky to broadcast channels almost elclusively for the United Kingdom?
1061,What service used Astra 2A in 1995?
1062,What satellite made it impossible for Sky Digital to launch an all new digital service?
1063,How many television and radio channels did the digital service get rid of?
1064,When was the only satellite launched?
1065,When did BSkyB launch it's HDTV service?
1066,How many people were registered to receive the HD service prior to launch?
1067,What was the name of the set top box manufacturer that BSkyB was having issues with?
1068,What was the number of customers that the BBC  reported had yet to receive the service due to failed deliveries?
1069,What was the total number of homes Sky announced that had Sky+HD in March of 2012?
1070,When did BSkyB fail launching it's HDTV service?
1071,Which manufacturer never had supply issues when dealing with BSkyB?
1072,How many people never registered to receive the HD service prior to launch?
1073,"Who reported that 17,000 customers received the service due to failed deliveries?"
1074,"When did Sky announce the total number of homes with Sky+HD was 3,222,000?"
1075,When did BSkyB announce it's intention to replace it's free-to-air digital channels?
1076,When did Setanta Sports say it would launch as a subscription service?
1077,What platform was Sentanta Sports planning on launching on?
1078,What were NTL's services rebranded as?
1079,What does BSkyB's sport portfolio include?
1080,When did BSkyB announce it's intention to improve it's free-to-air digital channels?
1081,When did Setanta Sports say it would launch as a free service on the digital terrestrial platform?
1082,What platform was Sentanta Sports planning to avoid launching on?
1083,What was Virgin Media rebranded as?
1084,What channel lost advertising revenue due to their plans?
1085,What are free-to-air encrypted broadcasts known as?
1086,What do some encrypted broadcasts require to view?
1087,What does a receiver have to be equipped with to view encrypted content?
1088,What is the universal band that digital recievers will receive free to air channels on?
1089,What service is a VideoGuard UK equipped receiver dedicated to decrypt?
1090,What do encrypted broadcasts never require?
1091,What does a receiver have to be equipped with to view unencrypted content?
1092,What is the localized band that digital receivers will receive to air channels on?
1093,What service is a VideoGuard UK equipped receiver never able to decrypt?
1094,What band is fitted in the middle of the satellite dish?
1095,When were the talks held for braodcast right to the Primier league for a five year period from the 1992 season?
1096,Who were the current rights holders for the Primer League?
1097,What did ITV increase their yearly offer for control of the rights to broadcast the Primer League to?
1098,Who was given the highlights of most of the matches?
1099,How much was BSkyB going to pay for the Primier League rights?
1100,What company was not concerned about retaining new rights?
1101,How much did BSkyB pay to give up their rights for Premier League?
1102, Who never saw highlights of most of the matches?
1103,Who were never rights holders for the Premier League?
1104,Who does BSkyB have an operating license from?
1105,what is the fee range for accessing BSkyB's EPG?
1106,Can BSkyB veto the presence of channels on their EPG?
1107,Does BSkyB carry any control over a channels content?
1108,Does BSkyB carry any control over the picture quality of a channel?
1109,Who took away the operating license from BSkyB?
1110,What company has veto over the presence of channels on their EPG?
1111,What can BSkyB veto the presence of channels on?
1112,What service doesn't require a fee to use?
1113,When was BSkyB's digital service launched?
1114,What was the name of BSkyB's digital service launched under?
1115,What did BSkyB name their interactive service?
1116,Who did BSkyB compete with initially?
1117,Within the 30 days how many digiboxes had been sold?
1118,When was BSkyB's digital service unofficially launched?
1119,What company supported BSkyB the most?
1120,Within 30 days how many digiboxes had been discarded?
1121,When did BSkyB decide to stop giving away free digiboxes?
1122,When was virgin media rebranded from NTL Telewest?
1123,what was NTL Telewest re-branded to in 2007?
1124,What did Virgin Media concentrate on instead of offering linear channels?
1125,What was the one linear HD channel Virgin Media carried from November 2006 to July 2009?
1126,what was the name of the other HD channel Virgin media could carry in the future?
1127,When was NTL Telewest rebranded from Virgin Media?
1128,What did Virgin Media ignore while offering linear channels?
1129,What was the one linear SD channel Virgin Media carried from November 2006 to July 2009?
1130,What channel never had an HD version?
1131,How many homes had BSkyB's direct-to-home satellite service available to them in 2010?
1132,How large was the audience BSkyB said they could reach?
1133,When did BSkyB first announce their target goal?
1134,What was the target percentage of households BSkyB wanted to reach?
1135,What was happening to subscriber numbers in other areas of europe?
1136,How many homes had BSkyB's direct-to-home satellite service unavailable to them in 2010?
1137,How small was the audience BSkyB said they couldn't reach?
1138,What was the percentage of households BSkyB never reached?
1139,What free TV platform was most popular in Europe at this time?
1140,What did Alec Shelbrooke propose payments of benefits to be made on?
1141,What could the Supplemental Nutrition Assistance Program purchase?
1142,what did the UK parliment hear that a subscription to BSkyB was?
1143,What was the UK governments benefits agenchy checking in 2012?
1144,What did the benefits agency think sports channels on a TV bill meant?
1145,What did Alec Shelbrooke propose payments of benefits never be made on?
1146,What could the Supplemental Nutrition Assistance Program never sell?
1147,What did the UK parliment decide that a subscription to BSkyB was?
1148,What did the benefits agency think sports channels on a TV bill ignored?
1149,What was the UK governments benefits agency destroying in 2012?
1150,What were the annual carriage fees for the channels?
1151,Does the new deal include Video on demand and High Definition?
1152,What company agreed to terminate high court proceedings with BSkyB?
1153,What company agreed to terminate high court proceedings with Virgin Media?
1154,What were high court proceedings being held about?
1155,What were the weekly carriage fees for the channels?
1156,What company did not agree to terminate high court proceedings with BSkyB?
1157,What were local court proceedings being held about?
1158,Which companies never agreed to terminate their court proceedings against each other?
1159,Which company still offers Video On Demand and HD?
1160,What kind of economy does Victoria have?
1161,Where according to gross state product does Victoria rank in Australia?
1162,At what rank does GPS per capita set Victoria?
1163,What city in Victoria is called the sporting capital of Australia?
1164,What is the largest stadium in Australia?
1165,What kind of education does Victoria have?
1166,Where according to net domestic product does Victoria rank in Australia?
1167,At what rank is GPS service in Victoria?
1168,What city in Victoria is called the cricket ground of Australia?
1169,How many public universities are in Melbourne?
1170,Where is the Asian influence strongest in Victoria?
1171,Where were the Lambing Flat riots?
1172,Where was the 1857 riot?
1173,How many miners died in the typhoid outbreak of 1854?
1174,What were the conditions for miners in the gold fields in Victoria?
1175,Where is the Asian gold miners strongest in Victoria?
1176,Where were the pro-Chinese riots?
1177,Where was the 1857 gold rush?
1178,How many miners died from racism violence in 1854?
1179,What were the conditions for miners in Ireland and China?
1180,What kind of representational system does the Victorian Legislative Council have?
1181,How many electorates does the State of Victoria have?
1182,How many representatives does each electorate have?
1183,What is the term of office for each house member?
1184,How often are elections held for the Victorian Parliament?
1185,How many electorates does the Legislative Council have?
1186,How many representatives does each state have?
1187,How often are elections held by upper house members?
1188,In what month does the Victorian Parliament register voters?
1189,What political party is strongest in Melbourne's working class suburbs?
1190,What party is strongest in Melbourne's affluent areas?
1191,Which party is strongest in Victoria's northwestern and eastern regions?
1192,What party rules in Melbourne's inner regions?
1193,What party is favored in Bedigo and Geelong?
1194,What political party is strongest in Melbourne's poor regional areas?
1195,What party is strongest in Melbourne's financial district?
1196,Which party is strongest in Victoria's lower house?
1197,What party formed in 2014?
1198,What party is favored in Northern and Southern Victoria?
1199,What percentage of Victorians are Christian?
1200,How many Victorians are Catholic?
1201,What is Victoria's largest non-Christian religion?
1202,How many Victorians are Buddhist?
1203,How many Victorians are non-religious?
1204,What percentage of Victorians are Christian Scientists?
1205,How many Victorians are live near a moneatery?
1206,What religion are most of the lower class in Victoria?
1207,How many Victorians have a Buddha statue?
1208,How many Victorians are Muslim?
1209,Where in Australia is Victoria located?
1210,How does Victoria rank as to population density?
1211,How populous is Victoria compared to other Australian states?
1212,What city is the capital of Victoria?
1213,"Compared to other Australian cities, what is the size of Melbourne?"
1214,Where in Bass Straight is Victoria located?
1215,How does Melbourne rank as to population?
1216,How populous is Melbourne compared to other Australian states?
1217,What city is the capital of Australia?
1218,"Compared to other American cities, what is the size of Melbourne?"
1219,What is the term for the original Aboriginal people of Victoria?
1220,When did Great Britain claim Australia? 
1221,Where was Victoria first set to be located in Australia?
1222,Where was the first settlement in Victoria?
1223,When was Victoria first settled?
1224,What is the term for the original Aboriginal people of Canberra?
1225,When did Great Britain sell Australia?
1226,Where were the Koori first set to be located in Australia?
1227,Where was the first settlement in Canberra?
1228,When was the first Parliament House built in Victoria?
1229,How much Victorian farmland is farmed in grains?
1230,What percentage of farmland grows wheat?
1231,How much of Victoria's farmland grows hay?
1232,How much does Victoria produce in Australian pears?
1233,How many tonnes of tomatoes does Victoria produce?
1234,How much Victorian farmland is farmed in rye grass?
1235,What percentage of farmland grows beans?
1236,How much of Victoria's farmland is sold domestically?
1237,How much of Victoria produced Australian peaches?
1238,How many tonnes of potatoes does Victoria produce?
1239,When did Victoria enact its constitution?
1240,On what is Victoria's constitution based ?
1241,What group can amend the Victorian constitution?
1242,What are the exceptions in the constitution  that require special considerations to amend?
1243,What document formed the Parliament of Victoria?
1244,When did Victoria approve a referendum?
1245,On what is the Parliament of Victoria based?
1246,What group can amend the United Kingdom Parliament?
1247,What are the exceptions in the constitutions that fall under state responsibility?
1248,"What document formed the Parliament of ""entrenched"" provisions?"
1249,What is the weather type of Mallee and upper Wimmera?
1250,What does the average temperatures exceed in the summer?
1251,How cold does this region of Victoria get in the winner?
1252,What is Victoria's highest monthly temperature?
1253,When was the heatwave in which Hopetoun recorded its highest temperature?
1254,What is the weather type of Hopetoun and Melbourne?
1255,What is the median temperature in the winter?
1256,What is the median temperature in the summer?
1257,What is temperature does Hopetoun average in Feburary?
1258,When was the heatwave in which Wimmera recorded its highest temperature?
1259,What are public schools in Victoria?
1260,What organization runs the public schools in Victoria? 
1261,"Since students do not pay tuition, what do they have to pay for schooling in Victoria?"
1262,What church runs some private schools in Victoria?
1263,What government set standards do all schools have to meet?
1264,What are public banks in Victoria?
1265,What organization runs the waste management in Victoria?
1266,What is covered by the state in addition to tuition?
1267,What church runs public schools in Victoria?
1268,What government set standards do only select schools have to meet?
1269,What type of manufacturing plant is Victoria soon losing?
1270,When has Toyota said it will close its Victoria plant?
1271,When did Holden announce that it will close its Victoria plant?
1272,When will Ford's manufacturing plants close?
1273,What brand of car is manufactured in Broadmeadows?
1274,What type of manufacturing plant is Victoria getting soon?
1275,When has Toyota said it will change its Victoria plant into a plane factory?
1276,When did Holden announce that it will open its Victoria plant?
1277,When will Ford start building electric cars?
1278,What brand of tractor is manufactured in Broadmeadows?
1279,How high are Victoria's alpine regions?
1280,What is the highest peak in Victoria?
1281,How high is Victoria's Mount Bogong?
1282,What type of topological systems are found in numbers in Victoria?
1283,What is the Victoria state bird?
1284,How high are Victoria's river regions?
1285,What is the snowiest peak in Victoria?
1286,How high is Victoria's Mount Gippsland? 
1287,What is the Victoria state fish?
1288,What is the Victoria state color?
1289,Where is the coldest section of Victoria?
1290,Of what mountain system are the Victorian Alps a part?
1291,In what direction does the mountain system extend?
1292,What is the temperature in the highest portion of the mountain range in winter?
1293,What is the lowest recorded temperature in Victoria?
1294,Where is the highest section of Victoria?
1295,Of what mountain system are the Omeo Alps a part?
1296,In what direction does the river system extend?
1297,What is the temperature in the valley of the mountain range in winter?
1298,What is the lowest recorded wind chill in Victoria?
1299,Who owns the rail lines in Victoria?
1300,Which rail line operates in Melbourne?
1301,What entity owns V/Line?
1302,What type of rail line is Pacific National?
1303,What kind of rail system is Metro Trains Melbourne?
1304,Who owns the rail cars in Victoria?
1305,Which rail line operates Around the island?
1306,What entity is sponsored by V/Line in the Olympics?
1307,What operator transports cargo in Melbourne?
1308,What operator is in mainland Australia?
1309,How many seats does Victoria have in the Australian House of Representatives?
1310,How many seats does Victoria have in the Senate?
1311,What is the lower house of the Victorian parliament called?
1312,What is the upper house of the Parliament of Victoria called?
1313,Who is the current Governor of Victoria?
1314,How many seats does Australia have in the House of Representatives?
1315,How many seats does Australia have in the Senate?
1316,What is the lower level of a the Australian House of Representatives called?
1317,What is the upper level of the Australian House of Representatives called?
1318,Who is the current President of Victoria?
1319,On what date was Victoria declared independent from New South Wales?
1320,When was gold found near Ballarat?
1321,What did the finding of gold in Victoria cause?
1322,How much did the population of Victoria increase in ten years after the discovery of gold?
1323,How much gold did Victoria produce in the years of 1851-1860?
1324,When were writs issued for the election of the New South Wales president?
1325,When was gold found near Birmingham?
1326,What did the new railroad in Victoria trigger?
1327,How much did the population New South Wales increase in ten years after the discovery of gold?
1328,How much gold did Victoria produce in 1860?
1329,By August 2010 how many public schools did Victoria have?
1330,How many Catholic schools were in Victoria?
1331,How many students were enrolled in public schools in Victoria?
1332,How many full time teachers does Victoria have?
1333,What percentage of private school students go to Catholic schools?
1334,By August 2010 how many trade schools did Victoria have?
1335,How many Catholic schools got government assistance?
1336,How many students were enrolled in public schools outside Victoria?
1337,How many full time janitors does Victoria have?
1338,What percentage of private school students go to Lutheran schools?
1339,What state in Australia is the center of dairy farming?
1340,How many dairy cows are there in Australia?
1341,What percentage of Australia's dairy cattle are found in Victoria?
1342,How much of Australia's milk is produced in Victoria?
1343,To where is most of the abalone and lobster caught in Victorian waters shipped?
1344,What state in Australia invented dairy farming?
1345,How many spotted dairy cows are there in Australia?
1346,What percentage of Australia's dairy farms are found in Victoria?
1347,What percentage of Australia's veal is comes from Victoria?
1348,To where is most of the milk and beef from Victoria exported to?
1349,What is the gauge of the Victorian rail lines?
1350,To what gauge have some lines been changed in the west of Victoria?
1351,What gauge of rail lines do two tourist lines use?
1352,Where were the narrow gauge rail lines built in Victoria?
1353,How many narrow gauge rail lines were previously government owned?
1354,What is the gauge of the Victorian power lines?
1355,To what gauge have some lines been changed north of Victoria?
1356,What gauge of rail lines are used in small fright operators?
1357,Where were the narrow gauge rail lines demolished in Victoria?
1358,How many narrow gauge rail lines were built before 1900?
1359,When was the colony of New South Wales founded?
1360,What was the name of the eastern half of the colony of 1788?
1361,What name was given to the western half of the colony?
1362,Where was the location of the colonial government that administered the new colony?
1363,When did Captain Daniel Woodriff visit New South Wales?
1364,What name was given to the western half of Wales?
1365,Where was the location of the administration of Calcutta?
1366,Who feared that Holland might establish their own settlement?
1367,When was there a armed protest at Ballarat about mining taxes?
1368,What was the incident over taxes at Ballarat called?
1369,What armed group stopped the uprising at Ballarat?
1370,What did colonial authorities  reduce because of the Ballarat revolt?
1371,The passage of what act gave Victoria its own government?
1372,When was there a armed protest at Eureka Stockade about mining taxes?
1373,What armed group stopped the colonial authorities at Ballarat?
1374,What did colonial authorities reduce because of the Colony of Victoria Act of 1855?
1375,What did some leaders of the British rebellion become?
1376,Who protested against Parliament taxes?
1377,What does the Premier of Victoria need to lead in the Legislative Assembly? 
1378,Who sets the legislative agenda in Victoria?
1379,Who can be in the Victorian cabinet?
1380,Who is the current Premier of Victoria?
1381,How are Victorian cabinet members chosen?
1382,What does the secretary need to lead in the Legislative Assembly?
1383,Who sets the judicial agenda in Victoria?
1384,Who can be in the Victorian law enforcement?
1385,Who is the first Premier of Victoria?
1386,How are Victorian education members chosen?
1387,How much did the gross agricultural product increase from 2003-04?
1388,What percentage was the increase of agricultural products in 2003-04?
1389,How many farms are there in Victoria?
1390,How much land do farms use in Victoria?
1391,How much percentage of Victoria's land is taken up by farms?
1392,How much did the gross agricultural product increase since 2004?
1393,What percentage was the increase of agricultural products since 2004?
1394,How many farms are there west of Melbourne?
1395,How much land do farms crop rotate each year in Victoria?
1396,How much percentage of Victoria's land is taken up by consumable crops?
1397,What part do events in Victoria's economy  play? 
1398,"Besides cultural events, what other tourist attraction does Victoria have?"
1399,On where are most tourist attractions focused in Victoria?
1400,Where do other tourist events happen in Victoria outside of Melbourne?
1401,What event is held at Bells Beach in Victoria?
1402,What part does fishing play in Victoria's economy play?
1403,"Besides cultural events, what other television programs does Victoria have?"
1404,Where is the best Italian in Victoria?
1405,Where do other religious experiences happen in Victoria outside of Melbourne?
1406,What event is held at Port Sunshine in Victoria?
